@RELATION features 


@ATTRIBUTE feature_bioportal-ncit REAL
@ATTRIBUTE feature_bioportal-po REAL
@ATTRIBUTE feature_bioportal-snomedct REAL
@ATTRIBUTE feature_bioportal-gro_x1 REAL
@ATTRIBUTE feature_bioportal-fypo REAL
@ATTRIBUTE feature_bioportal-soy REAL
@ATTRIBUTE feature_bioportal-msh REAL
@ATTRIBUTE feature_bioportal-tao REAL
@ATTRIBUTE feature_bioportal-mesh-owl REAL
@ATTRIBUTE feature_bioportal-lnc REAL
@ATTRIBUTE feature_bioportal-po_x2 REAL
@ATTRIBUTE feature_bioportal-ep REAL
@ATTRIBUTE feature_bioportal-efo REAL
@ATTRIBUTE feature_bioportal-csp REAL
@ATTRIBUTE feature_bioportal-to REAL
@ATTRIBUTE feature_bioportal-ndfrt REAL
@ATTRIBUTE feature_bioportal-teo REAL
@ATTRIBUTE feature_rkb-explorer-dblp REAL
@ATTRIBUTE feature_rkb-explorer-irit REAL
@ATTRIBUTE feature_rkb-explorer-wiki REAL
@ATTRIBUTE feature_rkb-explorer-acm REAL
@ATTRIBUTE feature_bioportal-opl REAL
@ATTRIBUTE feature_bioportal-cheminf REAL
@ATTRIBUTE feature_bioportal-pma REAL
@ATTRIBUTE feature_bioportal-bdo REAL
@ATTRIBUTE feature_bioportal-gfo-bio REAL
@ATTRIBUTE feature_bioportal-nif_cell REAL
@ATTRIBUTE feature_bioportal-birnlex REAL
@ATTRIBUTE feature_bioportal-bcgo REAL
@ATTRIBUTE feature_bioportal-miro REAL
@ATTRIBUTE feature_bioportal-sdo REAL
@ATTRIBUTE feature_bioportal-cst REAL
@ATTRIBUTE feature_bioportal-phare REAL
@ATTRIBUTE feature_bioportal-peo REAL
@ATTRIBUTE feature_bioportal-aero REAL
@ATTRIBUTE feature_bioportal-mdr REAL
@ATTRIBUTE feature_bioportal-gro_x2 REAL
@ATTRIBUTE feature_bioportal-icnp REAL
@ATTRIBUTE feature_bioportal-who REAL
@ATTRIBUTE feature_bioportal-gfo REAL
@ATTRIBUTE feature_bioportal-sopharm REAL
@ATTRIBUTE feature_bioportal-icpc2p REAL
@ATTRIBUTE feature_bioportal-hl7 REAL
@ATTRIBUTE feature_bioportal-npo REAL
@ATTRIBUTE feature_bioportal-ero REAL
@ATTRIBUTE feature_bioportal-hpio REAL
@ATTRIBUTE feature_bioportal-mi REAL
@ATTRIBUTE feature_bioportal-fbcv REAL
@ATTRIBUTE feature_bioportal-bfo REAL
@ATTRIBUTE feature_bioportal-flu REAL
@ATTRIBUTE feature_bioportal-sitbac REAL
@ATTRIBUTE feature_bioportal-go_x1 REAL
@ATTRIBUTE feature_bioportal-mo REAL
@ATTRIBUTE feature_bioportal-pedterm REAL
@ATTRIBUTE feature_bioportal-bt REAL
@ATTRIBUTE feature_bioportal-ehda REAL
@ATTRIBUTE feature_bioportal-propreo REAL
@ATTRIBUTE feature_bioportal-snpo REAL
@ATTRIBUTE feature_bioportal-pr REAL
@ATTRIBUTE feature_bioportal-jerm REAL
@ATTRIBUTE feature_bioportal-ido REAL
@ATTRIBUTE feature_bioportal-nif_dysfunction REAL
@ATTRIBUTE feature_bioportal-go_x2 REAL
@ATTRIBUTE feature_bioportal-cogat REAL
@ATTRIBUTE feature_bioportal-mao REAL
@ATTRIBUTE feature_bioportal-ontodm REAL
@ATTRIBUTE feature_bioportal-cogpo REAL
@ATTRIBUTE feature_bioportal-omim REAL
@ATTRIBUTE feature_bioportal-swo REAL
@ATTRIBUTE feature_bioportal-omrse REAL
@ATTRIBUTE feature_bioportal-rnao REAL
@ATTRIBUTE feature_bioportal-vivo REAL
@ATTRIBUTE feature_bioportal-cao REAL
@ATTRIBUTE feature_bioportal-sep REAL
@ATTRIBUTE feature_bioportal-oboe-sbc REAL
@ATTRIBUTE feature_bioportal-natpro REAL
@ATTRIBUTE feature_bioportal-so_x1 REAL
@ATTRIBUTE feature_bioportal-acgt REAL
@ATTRIBUTE feature_bioportal-nigo REAL
@ATTRIBUTE feature_bioportal-ogi REAL
@ATTRIBUTE feature_bioportal-ogms REAL
@ATTRIBUTE feature_bioportal-cco REAL
@ATTRIBUTE feature_bioportal-chebi REAL
@ATTRIBUTE feature_bioportal-mpath REAL
@ATTRIBUTE feature_bioportal-eo REAL
@ATTRIBUTE feature_bioportal-hcpcs REAL
@ATTRIBUTE feature_bioportal-bho REAL
@ATTRIBUTE feature_bioportal-fbbi REAL
@ATTRIBUTE feature_bioportal-vandf REAL
@ATTRIBUTE feature_bioportal-cdao REAL
@ATTRIBUTE feature_bioportal-pko REAL
@ATTRIBUTE feature_bioportal-mcbcc REAL
@ATTRIBUTE feature_bioportal-doid REAL
@ATTRIBUTE feature_bioportal-nddf REAL
@ATTRIBUTE feature_bioportal-fda-meddevice REAL
@ATTRIBUTE feature_bioportal-imr REAL
@ATTRIBUTE feature_bioportal-lipro REAL
@ATTRIBUTE feature_bioportal-shr REAL
@ATTRIBUTE feature_bioportal-spto REAL
@ATTRIBUTE feature_bioportal-envo REAL
@ATTRIBUTE feature_bioportal-rxnorm REAL
@ATTRIBUTE feature_bioportal-hp_x1 REAL
@ATTRIBUTE feature_bioportal-ctcae REAL
@ATTRIBUTE feature_bioportal-amino-acid REAL
@ATTRIBUTE feature_bioportal-mccl REAL
@ATTRIBUTE feature_bioportal-ms REAL
@ATTRIBUTE feature_bioportal-xco REAL
@ATTRIBUTE feature_bioportal-ogmd REAL
@ATTRIBUTE feature_bioportal-uberon REAL
@ATTRIBUTE feature_bioportal-pdq REAL
@ATTRIBUTE feature_bioportal-icd10 REAL
@ATTRIBUTE feature_bioportal-fbsp REAL
@ATTRIBUTE feature_bioportal-tm-signs-and-sympts REAL
@ATTRIBUTE feature_bioportal-icpc REAL
@ATTRIBUTE feature_bioportal-ev REAL
@ATTRIBUTE feature_world-bank-linked-data REAL
@ATTRIBUTE feature_rkb-explorer-laas REAL
@ATTRIBUTE feature_rkb-explorer-citeseer REAL
@ATTRIBUTE feature_rkb-explorer-southampton REAL
@ATTRIBUTE feature_rkb-explorer-rae2001 REAL
@ATTRIBUTE feature_rkb-explorer-ieee REAL
@ATTRIBUTE feature_bioportal-adw REAL
@ATTRIBUTE feature_bioportal-atmo REAL
@ATTRIBUTE feature_bioportal-ehdaa REAL
@ATTRIBUTE feature_bioportal-mthch REAL
@ATTRIBUTE feature_bioportal-zfa REAL
@ATTRIBUTE feature_bioportal-icf_x1 REAL
@ATTRIBUTE feature_bioportal-xao REAL
@ATTRIBUTE feature_bioportal-aao REAL
@ATTRIBUTE feature_bioportal-fbbt REAL
@ATTRIBUTE feature_bioportal-vhog REAL
@ATTRIBUTE feature_bioportal-ehdaa2 REAL
@ATTRIBUTE feature_bioportal-mcv REAL
@ATTRIBUTE feature_bioportal-cl REAL
@ATTRIBUTE feature_bioportal-tgma REAL
@ATTRIBUTE feature_rkb-explorer-resex REAL
@ATTRIBUTE feature_rkb-explorer-nsf REAL
@ATTRIBUTE feature_rkb-explorer-ibm REAL
@ATTRIBUTE feature_rkb-explorer-courseware REAL
@ATTRIBUTE feature_rkb-explorer-deploy REAL
@ATTRIBUTE feature_rkb-explorer-curriculum REAL
@ATTRIBUTE feature_rkb-explorer-ulm REAL
@ATTRIBUTE feature_rkb-explorer-ft REAL
@ATTRIBUTE feature_bioportal-spd REAL
@ATTRIBUTE feature_bioportal-dc_cl REAL
@ATTRIBUTE feature_bioportal-aeo REAL
@ATTRIBUTE feature_bioportal-tads REAL
@ATTRIBUTE feature_bioportal-vao REAL
@ATTRIBUTE feature_bioportal-chem2bio2owl REAL
@ATTRIBUTE feature_bioportal-icps REAL
@ATTRIBUTE feature_bioportal-cmo REAL
@ATTRIBUTE feature_bioportal-exo REAL
@ATTRIBUTE feature_bioportal-icd10pcs REAL
@ATTRIBUTE feature_bioportal-ixno REAL
@ATTRIBUTE feature_bioportal-tto REAL
@ATTRIBUTE feature_bioportal-roleo REAL
@ATTRIBUTE feature_bio2rdf-hgnc REAL
@ATTRIBUTE feature_bio2rdf-drugbank REAL
@ATTRIBUTE feature_bioportal-uo REAL
@ATTRIBUTE feature_bioportal-cno REAL
@ATTRIBUTE feature_bioportal-pmr REAL
@ATTRIBUTE feature_bio2rdf-sgd REAL
@ATTRIBUTE feature_uis-linked-data REAL
@ATTRIBUTE feature_lobid-resources REAL
@ATTRIBUTE feature_dbpedia-nl REAL
@ATTRIBUTE feature_bio2rdf-biomodels REAL
@ATTRIBUTE class {0,1}


@DATA
0,0.003489035833167647,0,0,0,0,0,0,0.0005857505413347145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010409505492823287,0,0,0,0,0,0,0,0,0,0,0.0010817721394502631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003835373948960024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0029721416356613293,0,0,0.00042685012852582913,0,0,0,0.0032242429351147447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010817721394502631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003835373948960024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.003489035833167647,0,0.0029721416356613293,0,0,0.00042685012852582913,0,0.0005857505413347145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010409505492823287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00042685012852582913,0,0,0,0,0,0,0,0.023709584411752874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010409505492823287,0,0,0,0,0,0,0,0,0,0,0.0010817721394502631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003835373948960024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.003489035833167647,0,0,0,0,0,0,0.0005857505413347145,0,0,0,0,0,0.023709584411752874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010409505492823287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003835373948960024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.003489035833167647,0,0,0,0,0.00042685012852582913,0,0,0,0.0032242429351147447,0,0,0,0.023709584411752874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010817721394502631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.003489035833167647,0,0.0029721416356613293,0,0,0.00042685012852582913,0,0,0,0.0032242429351147447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010817721394502631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0029721416356613293,0,0,0.00042685012852582913,0,0,0,0.0032242429351147447,0,0,0,0.023709584411752874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010817721394502631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0029721416356613293,0,0,0,0,0,0,0.0032242429351147447,0,0,0,0.023709584411752874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010409505492823287,0,0,0,0,0,0,0,0,0,0,0.0010817721394502631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0029721416356613293,0,0,0.00042685012852582913,0,0.0005857505413347145,0,0,0,0,0,0.023709584411752874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010817721394502631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06527979110466847,0,0.025759917568263783,0,0,0,0,0,0,0.030463902515511947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03368604605080648,0,0,0,0,0,0,0,0.0697094912153424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
